T,TM,Tm,SLP,H,W,V,VM,PM 2.5
18.2,22.8,15.0,1014.4,77.0,14.6,7.8,136.70833333333334,22.2
15.0,16.7,12.2,1019.0,83.0,14.2,15.9,160.66666666666666,27.8
9.9,16.1,3.9,1023.5,71.0,16.1,9.6,173.58333333333334,18.3
11.7,20.0,5.6,1025.8,80.0,12.4,5.6,261.6666666666667,13.0
15.1,21.1,7.8,1019.6,77.0,15.8,7.2,272.4166666666667,18.3
15.0,19.4,11.7,1022.5,81.0,15.6,9.6,226.29166666666663,24.1
16.6,23.3,10.6,1017.4,76.0,15.8,9.1,99.70833333333331,14.8
21.7,29.4,12.8,1012.8,65.0,16.1,13.0,217.375,31.7
22.3,28.3,13.9,1017.5,64.0,16.1,9.1,309.375,24.1
18.5,20.6,14.4,1022.5,94.0,11.6,10.0,166.91666666666666,22.2
12.6,21.7,6.1,1024.4,73.0,16.1,3.7,278.0,14.8
14.6,17.8,12.8,1023.8,88.0,13.8,4.4,192.33333333333331,14.8
9.4,16.1,2.8,1027.5,76.0,14.6,3.9,235.33333333333331,14.8
4.3,16.7,-3.3,1025.1,69.0,14.6,3.7,196.75,14.8
7.7,20.6,-0.6,1016.8,73.0,16.1,3.9,221.54166666666663,18.3
10.1,18.3,2.2,1014.6,77.0,15.0,4.6,210.54166666666663,13.0
5.4,8.9,1.1,1027.1,50.0,16.1,30.0,130.70833333333334,42.4
1.8,8.3,-4.4,1029.9,52.0,16.1,5.6,194.70833333333331,14.8
2.3,10.6,-3.3,1024.9,63.0,16.1,8.0,250.875,16.5
3.7,8.3,-1.7,1027.9,86.0,10.0,4.4,110.0,16.5
3.2,11.1,-4.0,1029.0,80.0,11.4,5.0,160.0,16.5
6.2,10.6,2.2,1018.5,80.0,15.1,8.9,217.91666666666663,20.6
3.3,7.8,-1.7,1015.1,64.0,16.1,14.1,176.375,22.2
0.9,10.0,-5.0,1023.6,76.0,16.1,4.3,185.95833333333331,14.8
0.9,6.7,-3.9,1028.2,83.0,15.4,3.0,195.375,11.1
0.3,3.9,-3.3,1023.0,61.0,16.1,8.0,365.2916666666667,16.5
-3.0,1.7,-6.7,1031.9,57.0,16.1,20.2,312.2083333333333,31.7
-5.3,0.0,-10.0,1037.9,64.0,16.1,10.2,237.625,18.3
0.6,2.8,-3.3,1021.1,76.0,13.0,9.4,202.875,20.6
-5.4,-0.6,-10.0,1027.4,63.0,16.1,6.5,260.1666666666667,20.6
-7.1,-2.2,-10.0,1033.3,47.0,16.1,11.7,403.9583333333333,24.1
-13.3,-4.4,-18.9,1043.3,69.0,16.1,3.5,284.1666666666667,13.0
-5.9,6.7,-14.4,1031.8,56.0,16.1,5.0,288.4166666666667,18.3
-0.8,12.2,-8.3,1022.3,63.0,15.8,3.5,256.8333333333333,20.6
6.5,12.2,5.0,1021.3,99.0,5.3,11.3,169.0,16.5
13.8,20.0,7.2,1016.6,79.0,14.3,16.3,186.04166666666663,31.7
3.3,8.9,-2.8,1025.2,59.0,16.1,12.8,185.58333333333331,25.9
7.8,8.9,7.2,1010.8,27.0,16.1,10.9,14.8,nan
